,n,Series,Term,E_obs,E_obs_stat,E_obs_sys,E_calc,Delta_E,delta_obs,delta_calc
0,10,5sns,1S0,43512.1658,0.001,0,43512.1659,-5.9999999999999995e-05,3.26612,3.26612
1,11,5sns,1S0,44097.1224,0.001,0,44097.1221,0.00032,3.2669900000000003,3.2669900000000003
2,12,5sns,1S0,44492.8348,0.001,0,44492.8349,-0.00013000000000000002,3.26847,3.2684599999999997
3,13,5sns,1S0,44773.6707,0.001,0,44773.6714,-0.00073,3.2675400000000003,3.2675400000000003
4,14,5sns,1S0,44979.454,0.001,0,44979.4546,-0.00062,3.26783,3.26782
5,15,5sns,1S0,45134.9242,0.001,0,45134.923,0.00122,3.268,3.26801
6,16,5sns,1S0,45255.2295,0.001,0,45255.2296,-9e-05,3.26815,3.26815
7,17,5sns,1S0,45350.2296,0.001,0,45350.2286,0.0010400000000000001,3.26825,3.2682599999999997
8,18,5sns,1S0,45426.5505,0.001,0,45426.5499,0.00054,3.2683400000000002,3.2683400000000002
9,19,5sns,1S0,45488.7868,0.001,0,45488.7869,-0.00011999999999999999,3.26842,3.26842
10,20,5sns,1S0,45540.2024,0.001,0,45540.2031,-0.0007700000000000001,3.2684900000000003,3.26848
11,21,5sns,1S0,45583.1688,0.001,0,45583.1689,-7e-05,3.2685299999999997,3.2685299999999997
12,22,5sns,1S0,45619.4391,0.001,0,45619.4393,-0.00021,3.26857,3.26857
13,23,5sns,1S0,45650.3365,0.001,0,45650.3365,-4e-05,3.2686,3.2686
14,24,5sns,1S0,45676.8704,0.001,0,45676.8717,-0.00128,3.2686900000000003,3.26863
15,26,5sns,1S0,45719.8235,0.001,0,45719.8236,-0.0001,3.2686900000000003,3.2686900000000003
16,28,5sns,1S0,45752.7832,0.001,0,45752.7832,-2.9999999999999997e-05,3.26873,3.26872
17,30,5sns,1S0,45778.6257,0.001,0,45778.6257,-2.9999999999999997e-05,3.26876,3.26876
18,32,5sns,1S0,45799.262,0.001,0,45799.2619,0.00011,3.26877,3.26878
19,34,5sns,1S0,45816.0028,0.001,0,45816.0018,0.00101,3.26867,3.2688
20,36,5sns,1S0,45829.77,0.001,0,45829.7679,0.0020800000000000003,3.2684900000000003,3.2688200000000003
21,37,5sns,1S0,45835.7511,0.001,0,45835.7512,-8e-05,3.26884,3.26883
22,38,5sns,1S0,45841.2259,0.001,0,45841.2251,0.0008,3.26868,3.26883
23,39,5sns,1S0,45846.2435,0.001,0,45846.2459,-0.0024,3.26934,3.26884
24,40,5sns,1S0,45850.86,0.001,0,45850.8622,-0.00224,3.26935,3.26884
25,41,5sns,1S0,45855.1132,0.001,0,45855.1164,-0.00323,3.2696400000000003,3.26885
26,42,5sns,1S0,45859.0421,0.001,0,45859.0454,-0.0032700000000000003,3.26972,3.26885
27,43,5sns,1S0,45862.6792,0.001,0,45862.6814,-0.00221,3.2694900000000002,3.2688599999999997
28,44,5sns,1S0,45866.0496,0.001,0,45866.0529,-0.0033399999999999997,3.26989,3.2688599999999997
29,45,5sns,1S0,45869.182,0.001,0,45869.185,-0.00301,3.26986,3.26887
30,46,5sns,1S0,45872.0971,0.001,0,45872.0998,-0.00268,3.26982,3.26887
31,47,5sns,1S0,45874.8129,0.001,0,45874.8169,-0.00398,3.2703900000000004,3.26887
32,48,5sns,1S0,45877.3506,0.001,0,45877.3538,-0.00318,3.27018,3.26888
33,49,5sns,1S0,45879.7212,0.001,0,45879.7261,-0.0049299999999999995,3.27103,3.26888
34,50,5sns,1S0,45881.9438,0.001,0,45881.9478,-0.004,3.27074,3.26888
35,51,5sns,1S0,45884.0266,0.001,0,45884.0313,-0.0047,3.27121,3.26888
36,52,5sns,1S0,45885.9825,0.001,0,45885.9878,-0.00535,3.2717099999999997,3.2688900000000003
37,53,5sns,1S0,45887.8231,0.001,0,45887.8276,-0.00447,3.2713900000000002,3.2688900000000003
38,54,5sns,1S0,45889.5561,0.001,0,45889.5596,-0.00351,3.2709799999999998,3.2688900000000003
39,55,5sns,1S0,45891.1875,0.001,0,45891.1921,-0.0046,3.2718,3.2688900000000003
40,56,5sns,1S0,45892.7282,0.001,0,45892.7326,-0.0044399999999999995,3.2718599999999998,3.2689
41,57,5sns,1S0,45894.1817,0.001,0,45894.188,-0.00625,3.27332,3.2689
42,58,5sns,1S0,45895.5596,0.001,0,45895.5643,-0.00466,3.27238,3.2689
43,59,5sns,1S0,45896.8624,0.001,0,45896.8671,-0.00469,3.2726,3.2689
44,60,5sns,1S0,45898.0981,0.001,0,45898.1017,-0.00361,3.2719099999999997,3.2689
45,61,5sns,1S0,45899.2707,0.001,0,45899.2727,-0.00198,3.27064,3.2689
46,62,5sns,1S0,45900.3822,0.001,0,45900.3844,-0.00216,3.2709,3.2689
47,63,5sns,1S0,45901.4398,0.001,0,45901.4407,-0.0008699999999999999,3.26975,3.26891
48,64,5sns,1S0,45902.4433,0.001,0,45902.4453,-0.00196,3.2709099999999998,3.26891
49,65,5sns,1S0,45903.3987,0.001,0,45903.4014,-0.0027,3.2718,3.26891
50,66,5sns,1S0,45904.3093,0.001,0,45904.3122,-0.00285,3.27211,3.26891
51,67,5sns,1S0,45905.1769,0.001,0,45905.1804,-0.0035700000000000003,3.27312,3.26891
52,68,5sns,1S0,45906.0078,0.001,0,45906.0088,-0.0009699999999999999,3.27011,3.26891
53,69,5sns,1S0,45906.7987,0.001,0,45906.7996,-0.0009,3.27007,3.26891
54,70,5sns,1S0,45907.556,0.001,0,45907.5551,0.00093,3.26766,3.26891
55,75,5sns,1S0,45910.8718,0.001,0,45910.8708,0.00098,3.26727,3.26892
56,80,5sns,1S0,45913.5602,0.001,0,45913.5598,0.00045,3.268,3.26892
0,10,5snd,1D2,44239.4549,0.001,0,44239.4549,-5e-05,1.9484400000000002,1.9484400000000002
1,11,5snd,1D2,44578.689,0.001,0,44578.6889,5.9999999999999995e-05,1.9958,1.9958
2,12,5snd,1D2,44829.6648,0.001,0,44829.6648,2e-05,2.02346,2.02346
3,13,5snd,1D2,45012.0249,0.001,0,45012.0249,-2.9999999999999997e-05,2.07954,2.07954
4,14,5snd,1D2,45153.2785,0.001,0,45153.2785,-4e-05,2.13058,2.13058
5,15,5snd,1D2,45263.6196,0.001,0,45263.6196,1e-05,2.18851,2.18851
6,16,5snd,1D2,45362.1272,0.001,0,45362.1271,0.00011999999999999999,2.12569,2.12569
7,17,5snd,1D2,45433.2717,0.001,0,45433.2715,0.00016999999999999999,2.1694400000000003,2.1694400000000003
8,18,5snd,1D2,45492.6101,0.001,0,45492.6201,-0.01004,2.20015,2.19997
9,19,5snd,1D2,45542.2955,0.001,0,45542.2711,0.024380000000000002,2.22364,2.22417
10,20,5snd,1D2,45584.1831,0.001,0,45584.1782,0.00485,2.2427099999999998,2.24283
11,21,5snd,1D2,45619.7872,0.001,0,45619.789,-0.00183,2.25814,2.25809
12,22,5snd,1D2,45650.2617,0.001,0,45650.2709,-0.00919,2.27122,2.2709
13,23,5snd,1D2,45676.5325,0.001,0,45676.5461,-0.01355,2.2823900000000004,2.2818400000000003
14,24,5snd,1D2,45699.3308,0.001,0,45699.3442,-0.013359999999999999,2.29192,2.29129
15,25,5snd,1D2,45719.2336,0.001,0,45719.2462,-0.01259,2.3002,2.2995200000000002
16,26,5snd,1D2,45736.7165,0.001,0,45736.7182,-0.00173,2.30685,2.30675
17,28,5snd,1D2,45765.8106,0.001,0,45765.811,-0.00043,2.3188,2.3187599999999997
18,29,5snd,1D2,45777.9907,0.001,0,45777.9913,-0.00063,2.32385,2.3238
19,30,5snd,1D2,45788.8895,0.001,0,45788.887,0.00252,2.32806,2.3283099999999997
20,31,5snd,1D2,45798.6753,0.001,0,45798.6716,0.0036799999999999997,2.33196,2.33236
21,32,5snd,1D2,45807.4942,0.001,0,45807.4907,0.00349,2.3355900000000003,2.33601
22,33,5snd,1D2,45815.4703,0.001,0,45815.4667,0.00359,2.3388400000000003,2.3393200000000003
23,34,5snd,1D2,45822.7079,0.001,0,45822.7034,0.0045,2.34167,2.34232
24,35,5snd,1D2,45829.2918,0.001,0,45829.2891,0.00268,2.34463,2.34505
25,36,5snd,1D2,45835.3098,0.001,0,45835.2944,0.01039,2.34575,2.34755
26,37,5snd,1D2,45840.8107,0.001,0,45840.7993,0.01144,2.34767,2.34984
27,38,5snd,1D2,45845.8526,0.001,0,45845.8447,0.00787,2.35031,2.35193
28,39,5snd,1D2,45850.4882,0.001,0,45850.4844,0.00379,2.35301,2.35386
29,40,5snd,1D2,45854.7641,0.001,0,45854.7606,0.00352,2.35479,2.35564
30,42,5snd,1D2,45862.3725,0.001,0,45862.3656,0.006940000000000001,2.35684,2.35881
31,43,5snd,1D2,45865.761,0.001,0,45865.7552,0.00579,2.35845,2.36022
32,44,5snd,1D2,45868.9075,0.001,0,45868.9042,0.00328,2.36046,2.36154
33,45,5snd,1D2,45871.8381,0.001,0,45871.8348,0.00329,2.3616,2.3627599999999997
34,46,5snd,1D2,45874.569,0.001,0,45874.5667,0.0023,2.3630299999999997,2.3639
35,47,5snd,1D2,45877.1177,0.001,0,45877.1174,0.00028,2.36485,2.36496
36,48,5snd,1D2,45879.5076,0.001,0,45879.5026,0.00496,2.36381,2.36596
37,49,5snd,1D2,45881.7351,0.001,0,45881.7364,-0.00125,2.36747,2.36689
38,50,5snd,1D2,45883.8322,0.001,0,45883.8311,0.0011,2.3672299999999997,2.36777
39,51,5snd,1D2,45885.7953,0.001,0,45885.7982,-0.00288,2.3701,2.36859
40,52,5snd,1D2,45887.6482,0.001,0,45887.6477,0.00045999999999999996,2.36911,2.36936
41,53,5snd,1D2,45889.3906,0.001,0,45889.3889,0.00165,2.36912,2.3700900000000003
42,54,5snd,1D2,45891.03,0.001,0,45891.0301,-0.00011,2.3708400000000003,2.37078
43,55,5snd,1D2,45892.58,0.001,0,45892.5787,0.00128,2.37058,2.37143
44,56,5snd,1D2,45894.0409,0.001,0,45894.0416,-0.00073,2.37255,2.37204
45,57,5snd,1D2,45895.4215,0.001,0,45895.425,-0.00352,2.3752299999999997,2.37262
46,58,5snd,1D2,45896.7331,0.001,0,45896.7346,-0.00146,2.37431,2.37317
47,59,5snd,1D2,45897.9755,0.001,0,45897.9754,9e-05,2.3736099999999998,2.3736900000000003
48,60,5snd,1D2,45899.1528,0.001,0,45899.1523,0.0005099999999999999,2.37373,2.37418
49,61,5snd,1D2,45900.2719,0.001,0,45900.2695,0.0023899999999999998,2.37245,2.37465
50,62,5snd,1D2,45901.3328,0.001,0,45901.331,0.00175,2.3734,2.37509
51,63,5snd,1D2,45902.3404,0.001,0,45902.3405,-0.00013000000000000002,2.37565,2.37551
52,64,5snd,1D2,45903.3024,0.001,0,45903.3013,0.00109,2.37475,2.3759200000000003
53,65,5snd,1D2,45904.2175,0.001,0,45904.2165,0.00103,2.37514,2.3763
54,66,5snd,1D2,45905.0896,0.001,0,45905.0888,0.0007599999999999999,2.37578,2.3766700000000003
55,67,5snd,1D2,45905.9232,0.001,0,45905.9211,0.00214,2.37438,2.37702
56,68,5snd,1D2,45906.7247,0.001,0,45906.7155,0.00915,2.36557,2.37735
57,69,5snd,1D2,45907.4771,0.001,0,45907.4746,0.0025399999999999997,2.3742400000000004,2.37767
58,70,5snd,1D2,45908.1945,0.001,0,45908.2002,-0.00566,2.38595,2.37797
59,74,5snd,1D2,45910.8054,0.001,0,45910.8052,0.00022999999999999998,2.37868,2.37906
60,75,5snd,1D2,45911.3891,0.001,0,45911.3901,-0.00105,2.3811299999999997,2.37931
61,79,5snd,1D2,45913.5019,0.001,0,45913.5056,-0.0036799999999999997,2.38773,2.3801900000000002
62,80,5snd,1D2,45913.9752,0.001,0,45913.984,-0.00883,2.3992,2.3803900000000002
63,84,5snd,1D2,45915.7197,0.001,0,45915.7253,-0.00556,2.39489,2.38112
